info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fw/nbbsd9tn56g7bhgvclhjczj00000gn/T/chromatic--73800-NbWgGIB4cMvJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ismail/Documents/Projets/demo-storybook/.storybook"
info => Loading 9 other files in "/Users/ismail/Documents/Projets/demo-storybook/.storybook"
info => Adding stories defined in "/Users/ismail/Documents/Projets/demo-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/storybook-init-framework-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/preview.js-generated-config-entry.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 810/818 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 811/819 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 816/825 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 818/826 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 818/827 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 819/828 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 824/829 modules 5 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 824/830 modules 6 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.matchall/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 861/867 modules 6 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 862/867 modules 5 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 863/867 modules 4 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 864/867 modules 3 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 865/867 modules 2 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/modules/es.array.splice.js
